source	original_symbol	outcome	hgnc_id	approved_symbol	match_type	snapshot	carried_forward	note
btm	EMR1	approved	HGNC:3336	ADGRE1	approved	2013-10	no	era placement approximate: only the most recent rename is dated, and HGNC:3336 has several previous symbols (TM7LN3, EMR1)
btm	EMR2	approved	HGNC:3337	ADGRE2	approved	2013-10	no	-
btm	EMR3	approved	HGNC:23647	ADGRE3	approved	2013-10	no	-
btm	ERBB2IP	approved	HGNC:15842	ERBIN	approved	2013-10	no	-
btm	FAIM3	approved	HGNC:14315	FCMR	approved	2013-10	no	-
btm	FAM105A	approved	HGNC:25629	OTULINL	approved	2013-10	no	-
btm	FAM108A1	previous	HGNC:28756	ABHD17A	previous	2013-10	no	-
btm	FAM123A	previous	HGNC:26360	AMER2	previous	2013-10	no	-
btm	FAM129A	approved	HGNC:16784	NIBAN1	approved	2013-10	no	era placement approximate: only the most recent rename is dated, and HGNC:16784 has several previous symbols (C1orf24, FAM129A)
btm	FAM129C	approved	HGNC:24130	NIBAN3	approved	2013-10	no	-
btm	FAM150B	approved	HGNC:27683	ALKAL2	approved	2013-10	no	-
btm	FAM18B	previous	HGNC:20399	TVP23B	previous	2013-10	no	-
btm	FAM196A	approved	HGNC:33859	INSYN2A	approved	2013-10	no	era placement approximate: only the most recent rename is dated, and HGNC:33859 has several previous symbols (C10orf141, FAM196A, INSYN2)
btm	FAM198B	approved	HGNC:25312	GASK1B	approved	2013-10	no	era placement approximate: only the most recent rename is dated, and HGNC:25312 has several previous symbols (C4orf18, FAM198B)
btm	FAM26F	approved	HGNC:33391	CALHM6	approved	2013-10	no	era placement approximate: only the most recent rename is dated, and HGNC:33391 has several previous symbols (C6orf187, FAM26F)
btm	FAM30A	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	FAM35A	approved	HGNC:28773	SHLD2	approved	2013-10	no	-
btm	FAM46A	approved	HGNC:18345	TENT5A	approved	2013-10	no	era placement approximate: only the most recent rename is dated, and HGNC:18345 has several previous symbols (C6orf37, FAM46A)
btm	FAM48A	previous	HGNC:20596	SUPT20H	previous	2013-10	no	multi-mapping component 2 of 2 in "DES /// FAM48A"
btm	FAM49A	approved	HGNC:25373	CYRIA	approved	2013-10	no	-
btm	FAM54A	previous	HGNC:21115	MTFR2	previous	2013-10	no	-
btm	FAM64A	approved	HGNC:25483	PIMREG	approved	2013-10	no	-
btm	FAM69B	approved	HGNC:28290	DIPK1B	approved	2013-10	no	-
btm	FAM70A	previous	HGNC:26086	TMEM255A	previous	2013-10	no	-
btm	FAM72A	approved	HGNC:24044	RUMY1	approved	2013-10	no	-
btm	FAM72A	approved	HGNC:24044	RUMY1	approved	2013-10	no	multi-mapping component 1 of 4 in "FAM72A /// FAM72B /// FAM72C /// FAM72D"
btm	FAM72B	approved	HGNC:24805	RUMY2	approved	2013-10	no	multi-mapping component 2 of 4 in "FAM72A /// FAM72B /// FAM72C /// FAM72D"
btm	FAM72C	approved	HGNC:30602	RUMY3	approved	2013-10	no	multi-mapping component 3 of 4 in "FAM72A /// FAM72B /// FAM72C /// FAM72D"
btm	FAM72D	approved	HGNC:33593	RUMY4	approved	2013-10	no	multi-mapping component 4 of 4 in "FAM72A /// FAM72B /// FAM72C /// FAM72D"
btm	FAM83D	approved	HGNC:16122	SACK1D	approved	2013-10	no	era placement approximate: only the most recent rename is dated, and HGNC:16122 has several previous symbols (C20orf129, FAM83D)
btm	FCGR1A	approved	HGNC:3613	FCGR1A	approved	2013-10	no	multi-mapping component 1 of 2 in "FCGR1A /// FCGR1C"
btm	FCGR1B	approved	HGNC:3614	FCGR1BP	approved	2013-10	no	-
btm	FCGR1C	approved	HGNC:3615	FCGR1CP	approved	2013-10	no	multi-mapping component 2 of 2 in "FCGR1A /// FCGR1C"
btm	FLJ10357	alias	HGNC:25516	ARHGEF40	alias	2013-10	no	-
btm	FLJ35409	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	FLJ37543	alias	HGNC:26744	LINC03122	alias	2013-10	no	era placement approximate: only the most recent rename is dated, and HGNC:26744 has several previous symbols (C5orf64, LINC03119)
btm	FTSJD1	previous	HGNC:25635	CMTR2	previous	2013-10	no	-
btm	FYB	approved	HGNC:4036	FYB1	approved	2013-10	no	-
btm	GGTA1	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	GLYR1	approved	HGNC:24434	GLYR1	approved	2013-10	no	multi-mapping component 1 of 2 in "GLYR1 /// SEPT6"
btm	GP1BB	approved	HGNC:4440	GP1BB	approved	2013-10	no	multi-mapping component 1 of 2 in "GP1BB /// SEPT5"
btm	GPER	previous	HGNC:4485	GPER1	previous	2013-10	no	-
btm	GPR109B	previous	HGNC:16824	HCAR3	previous	2013-10	no	-
btm	GPR114	approved	HGNC:19010	ADGRG5	approved	2013-10	no	-
btm	GPR116	approved	HGNC:19030	ADGRF5	approved	2013-10	no	-
btm	GPR133	approved	HGNC:19893	ADGRD1	approved	2013-10	no	-
btm	GPR144	approved	HGNC:18651	ADGRD2	approved	2013-10	no	-
btm	GPR56	approved	HGNC:4512	ADGRG1	approved	2013-10	no	-
btm	GPR97	approved	HGNC:13728	ADGRG3	approved	2013-10	no	-
btm	GPR98	approved	HGNC:17416	ADGRV1	approved	2013-10	no	era placement approximate: only the most recent rename is dated, and HGNC:17416 has several previous symbols (USH2C, MASS1, GPR98)
btm	GSG2	approved	HGNC:19682	HASPIN	approved	2013-10	no	-
btm	GUCY1A3	approved	HGNC:4685	GUCY1A1	approved	2013-10	no	era placement approximate: only the most recent rename is dated, and HGNC:4685 has several previous symbols (GUC1A3, GUCY1A3)
btm	H1F0	approved	HGNC:4714	H1-0	approved	2013-10	no	era placement approximate: only the most recent rename is dated, and HGNC:4714 has several previous symbols (H1FV, H1F0)
btm	H1FX	approved	HGNC:4722	H1-10	approved	2013-10	no	-
btm	H2AFX	approved	HGNC:4739	H2AX	approved	2013-10	no	-
btm	HIST1H2BK	approved	HGNC:13954	H2BC12	approved	2013-10	no	era placement approximate: only the most recent rename is dated, and HGNC:13954 has several previous symbols (H2BFT, HIST1H2BK)
btm	HIST1H3E	approved	HGNC:4769	H3C6	approved	2013-10	no	era placement approximate: only the most recent rename is dated, and HGNC:4769 has several previous symbols (H3FD, HIST1H3E)
btm	HLA-DRB1	approved	HGNC:4948	HLA-DRB1	approved	2013-10	no	multi-mapping component 1 of 3 in "HLA-DRB1 /// HLA-DRB3 /// HLA-DRB4"
btm	HLA-DRB1	approved	HGNC:4948	HLA-DRB1	approved	2013-10	no	multi-mapping component 1 of 2 in "HLA-DRB1 /// HLA-DRB4"
btm	HLA-DRB1	approved	HGNC:4948	HLA-DRB1	approved	2013-10	no	multi-mapping component 1 of 3 in "HLA-DRB1 /// HLA-DRB4 /// HLA-DRB5"
btm	HLA-DRB3	approved	HGNC:4951	HLA-DRB3	approved	2013-10	no	multi-mapping component 2 of 3 in "HLA-DRB1 /// HLA-DRB3 /// HLA-DRB4"
btm	HLA-DRB4	approved	HGNC:4952	HLA-DRB4	approved	2013-10	no	multi-mapping component 3 of 3 in "HLA-DRB1 /// HLA-DRB3 /// HLA-DRB4"
btm	HLA-DRB4	approved	HGNC:4952	HLA-DRB4	approved	2013-10	no	multi-mapping component 2 of 2 in "HLA-DRB1 /// HLA-DRB4"
btm	HLA-DRB4	approved	HGNC:4952	HLA-DRB4	approved	2013-10	no	multi-mapping component 2 of 3 in "HLA-DRB1 /// HLA-DRB4 /// HLA-DRB5"
btm	HLA-DRB5	approved	HGNC:4953	HLA-DRB5	approved	2013-10	no	multi-mapping component 3 of 3 in "HLA-DRB1 /// HLA-DRB4 /// HLA-DRB5"
btm	HMHA1	approved	HGNC:17102	ARHGAP45	approved	2013-10	no	-
btm	HNRPLL	previous	HGNC:25127	HNRNPLL	previous	2013-10	no	-
btm	HSPC159	alias	HGNC:25012	LGALSL	alias	2013-10	no	-
btm	IGF2	approved	HGNC:5466	IGF2	approved	2013-10	no	multi-mapping component 1 of 2 in "IGF2 /// INS-IGF2"
btm	IGH@	previous	HGNC:5477	IGH	previous	2013-10	no	-
btm	IGJ	approved	HGNC:5713	JCHAIN	approved	2013-10	no	-
btm	IGK@	previous	HGNC:5715	IGK	previous	2013-10	no	-
btm	IGL@	previous	HGNC:5853	IGL	previous	2013-10	no	-
btm	IGLL3	previous	HGNC:5872	IGLL3P	previous	2013-10	no	-
btm	IL28RA	previous	HGNC:18584	IFNLR1	previous	2013-10	no	-
btm	IL4I1	approved	HGNC:19094	IL4I1	approved	2013-10	no	multi-mapping component 1 of 3 in "IL4I1 /// NUP62 /// SIGLEC11"
btm	IL8	approved	HGNC:6025	CXCL8	approved	2013-10	no	-
btm	INS-IGF2	approved	HGNC:33527	INS-IGF2	approved	2013-10	no	multi-mapping component 2 of 2 in "IGF2 /// INS-IGF2"
btm	ITGB1BP3	previous	HGNC:17871	NMRK2	previous	2013-10	no	-
btm	KAL1	approved	HGNC:6211	ANOS1	approved	2013-10	no	era placement approximate: only the most recent rename is dated, and HGNC:6211 has several previous symbols (KAL, ADMLX, KAL1)
btm	KIAA0101	approved	HGNC:28961	PCLAF	approved	2013-10	no	-
btm	KIAA0125	approved	HGNC:19955	FAM30A	approved	2013-10	no	era placement approximate: only the most recent rename is dated, and HGNC:19955 has several previous symbols (C14orf110, KIAA0125)
btm	KIAA0494	previous	HGNC:29051	EFCAB14	previous	2013-10	no	-
btm	KIAA0754	previous	HGNC:13664	MACF1	previous	2013-10	no	-
btm	KIAA1109	approved	HGNC:26953	BLTP1	approved	2013-10	no	-
btm	KIAA1324	approved	HGNC:29618	ELAPOR1	approved	2013-10	no	-
btm	KIAA1468	approved	HGNC:29289	RELCH	approved	2013-10	no	-
btm	KIAA1524	approved	HGNC:29302	CIP2A	approved	2013-10	no	-
btm	KIAA1598	approved	HGNC:29319	SHTN1	approved	2013-10	no	-
btm	KIAA1659	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	KIAA1919	approved	HGNC:21053	SLC60A2	approved	2013-10	no	era placement approximate: only the most recent rename is dated, and HGNC:21053 has several previous symbols (KIAA1919, MFSD4B)
btm	LARGE	approved	HGNC:6511	LARGE1	approved	2013-10	no	-
btm	LAT	approved	HGNC:18874	LAT	approved	2013-10	no	multi-mapping component 1 of 2 in "LAT /// SPNS1"
btm	LOC100128439	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100130100	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100130232	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100130458	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100131067	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100131298	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100132247	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100132247	unmapped	-	-	-	2013-10	-	multi-mapping component 1 of 8 in "LOC100132247 /// LOC348162 /// LOC613037 /// LOC728888 /// LOC729602 /// LOC729978 /// NPIPL2 /// NPIPL3"; no match in snapshot 2013-10
btm	LOC100132741	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100134159	unmapped	-	-	-	2013-10	-	multi-mapping component 2 of 2 in "CCDC144C /// LOC100134159"; no match in snapshot 2013-10
btm	LOC100271840	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100286895	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100286993	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100287227	unmapped	-	-	-	2013-10	-	multi-mapping component 1 of 2 in "LOC100287227 /// LOC100292133"; no match in snapshot 2013-10
btm	LOC100287445	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100287723	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100288693	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100288911	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100289053	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100289612	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100290132	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100290557	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100291873	unmapped	-	-	-	2013-10	-	multi-mapping component 3 of 3 in "ACSM2A /// ACSM2B /// LOC100291873"; no match in snapshot 2013-10
btm	LOC100292133	unmapped	-	-	-	2013-10	-	multi-mapping component 2 of 2 in "LOC100287227 /// LOC100292133"; no match in snapshot 2013-10
btm	LOC100293440	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100294182	unmapped	-	-	-	2013-10	-	multi-mapping component 1 of 2 in "LOC100294182 /// RPL3"; no match in snapshot 2013-10
btm	LOC100294224	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100294317	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100294318	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC100422737	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC144481	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC145474	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC145845	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC283663	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC284749	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC284757	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC284861	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC338739	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC339524	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC348162	unmapped	-	-	-	2013-10	-	multi-mapping component 2 of 8 in "LOC100132247 /// LOC348162 /// LOC613037 /// LOC728888 /// LOC729602 /// LOC729978 /// NPIPL2 /// NPIPL3"; no match in snapshot 2013-10
btm	LOC348162	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC404266	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC439949	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC440354	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC441666	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC51152	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC595101	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC613037	unmapped	-	-	-	2013-10	-	multi-mapping component 3 of 8 in "LOC100132247 /// LOC348162 /// LOC613037 /// LOC728888 /// LOC729602 /// LOC729978 /// NPIPL2 /// NPIPL3"; no match in snapshot 2013-10
btm	LOC613037	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC641298	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC642424	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC642426	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC642838	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC643332	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC644852	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC652493	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC728264	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC728606	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC728888	unmapped	-	-	-	2013-10	-	multi-mapping component 4 of 8 in "LOC100132247 /// LOC348162 /// LOC613037 /// LOC728888 /// LOC729602 /// LOC729978 /// NPIPL2 /// NPIPL3"; no match in snapshot 2013-10
btm	LOC728888	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC729602	unmapped	-	-	-	2013-10	-	multi-mapping component 5 of 8 in "LOC100132247 /// LOC348162 /// LOC613037 /// LOC728888 /// LOC729602 /// LOC729978 /// NPIPL2 /// NPIPL3"; no match in snapshot 2013-10
btm	LOC729602	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC729978	unmapped	-	-	-	2013-10	-	multi-mapping component 6 of 8 in "LOC100132247 /// LOC348162 /// LOC613037 /// LOC728888 /// LOC729602 /// LOC729978 /// NPIPL2 /// NPIPL3"; no match in snapshot 2013-10
btm	LOC729978	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC81691	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC90925	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC91316	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LOC96610	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	LPHN2	approved	HGNC:18582	ADGRL2	approved	2013-10	no	era placement approximate: only the most recent rename is dated, and HGNC:18582 has several previous symbols (LPHH1, LPHN2)
btm	LPHN3	approved	HGNC:20974	ADGRL3	approved	2013-10	no	-
btm	LPPR2	alias	HGNC:29566	PLPPR2	alias	2013-10	no	-
btm	LPPR4	alias	HGNC:23496	PLPPR4	alias	2013-10	no	-
btm	LRRC33	previous	HGNC:24613	NRROS	previous	2013-10	no	-
btm	LRRC37B2	previous	HGNC:25390	LRRC37BP1	previous	2013-10	no	-
btm	LY6G6D	approved	HGNC:13935	LY6G6D	approved	2013-10	no	multi-mapping component 1 of 2 in "LY6G6D /// LY6G6F"
btm	LY6G6F	approved	HGNC:13933	LY6G6F	approved	2013-10	no	multi-mapping component 2 of 2 in "LY6G6D /// LY6G6F"
btm	MARCH1	approved	HGNC:26077	MARCHF1	approved	2013-10	no	-
btm	MARCH3	approved	HGNC:28728	MARCHF3	approved	2013-10	no	-
btm	METTL7A	approved	HGNC:24550	TMT1A	approved	2013-10	no	-
btm	MGC16121	alias	HGNC:28258	MIR503HG	alias	2013-10	no	-
btm	MGC29506	alias	HGNC:30125	MZB1	alias	2013-10	no	-
btm	MGC31957	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	MGC5566	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	MLF1IP	approved	HGNC:21348	CENPU	approved	2013-10	no	-
btm	MLLT4	approved	HGNC:7137	AFDN	approved	2013-10	no	-
btm	MOSC1	approved	HGNC:26189	MTARC1	approved	2013-10	no	era placement approximate: only the most recent rename is dated, and HGNC:26189 has several previous symbols (MOSC1, MARC1)
btm	MRE11A	approved	HGNC:7230	MRE11	approved	2013-10	no	-
btm	MRVI1	approved	HGNC:7237	IRAG1	approved	2013-10	no	-
btm	MST1	approved	HGNC:7380	MST1	approved	2013-10	no	multi-mapping component 1 of 3 in "MST1 /// MST1P2 /// MST1P9"
btm	MST1P2	approved	HGNC:7383	MST1P2	approved	2013-10	no	multi-mapping component 2 of 3 in "MST1 /// MST1P2 /// MST1P9"
btm	MST1P9	unmapped	-	-	-	2013-10	-	multi-mapping component 3 of 3 in "MST1 /// MST1P2 /// MST1P9"; no match in snapshot 2013-10
btm	MST4	alias	HGNC:18174	STK26	alias	2013-10	no	-
btm	MUDENG	previous	HGNC:20192	AP5M1	previous	2013-10	no	-
btm	MUTED	previous	HGNC:18561	BLOC1S5	previous	2013-10	no	-
btm	MYCL1	previous	HGNC:7555	MYCL	previous	2013-10	no	-
btm	NAT8	approved	HGNC:18069	NAT8	approved	2013-10	no	multi-mapping component 1 of 2 in "NAT8 /// NAT8B"
btm	NAT8B	approved	HGNC:30235	NAT8B	approved	2013-10	no	multi-mapping component 2 of 2 in "NAT8 /// NAT8B"
btm	NCRNA00105	previous	HGNC:25811	ASMTL-AS1	previous	2013-10	no	-
btm	NCRNA00119	previous	HGNC:24129	NPHP3-AS1	previous	2013-10	no	-
btm	NCRNA00183	previous	HGNC:37191	JPX	previous	2013-10	no	-
btm	NCRNA00185	previous	HGNC:18495	TTTY14	previous	2013-10	no	-
btm	NCRNA00201	previous	HGNC:5048	HNRNPU	previous	2013-10	no	-
btm	NDUFA4	approved	HGNC:7687	COXFA4	approved	2013-10	no	-
btm	NGFRAP1	approved	HGNC:13388	BEX3	approved	2013-10	no	-
btm	NPIPL2	previous	HGNC:34409	NPIPB15	previous	2013-10	no	multi-mapping component 7 of 8 in "LOC100132247 /// LOC348162 /// LOC613037 /// LOC728888 /// LOC729602 /// LOC729978 /// NPIPL2 /// NPIPL3"
btm	NPIPL2	previous	HGNC:34409	NPIPB15	previous	2013-10	no	-
btm	NPIPL3	previous	HGNC:28989	NPIPB3	previous	2013-10	no	multi-mapping component 8 of 8 in "LOC100132247 /// LOC348162 /// LOC613037 /// LOC728888 /// LOC729602 /// LOC729978 /// NPIPL2 /// NPIPL3"
btm	NPIPL3	previous	HGNC:28989	NPIPB3	previous	2013-10	no	-
btm	NUP62	approved	HGNC:8066	NUP62	approved	2013-10	no	multi-mapping component 2 of 3 in "IL4I1 /// NUP62 /// SIGLEC11"
btm	NUPL2	approved	HGNC:17010	NUP42	approved	2013-10	no	-
btm	ORC1L	previous	HGNC:8487	ORC1	previous	2013-10	no	-
btm	ORC3L	previous	HGNC:8489	ORC3	previous	2013-10	no	-
btm	ORC4L	previous	HGNC:8490	ORC4	previous	2013-10	no	-
btm	ORC6L	previous	HGNC:17151	ORC6	previous	2013-10	no	-
btm	OSBPL1A	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	PLUNC	previous	HGNC:15749	BPIFA1	previous	2013-10	no	-
btm	PPAP2B	approved	HGNC:9229	PLPP3	approved	2013-10	no	-
btm	PPAP2C	approved	HGNC:9230	PLPP2	approved	2013-10	no	-
btm	PPAPDC1B	approved	HGNC:25026	PLPP5	approved	2013-10	no	-
btm	PPIL4	approved	HGNC:15702	PPIL4	approved	2013-10	no	multi-mapping component 1 of 2 in "PPIL4 /// ZC3H12D"
btm	PPIL5	previous	HGNC:19742	LRR1	previous	2013-10	no	-
btm	PRKRIR	approved	HGNC:9440	THAP12	approved	2013-10	no	-
btm	PRO2012	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	RARRES3	approved	HGNC:9869	PLAAT4	approved	2013-10	no	-
btm	RHCE	approved	HGNC:10008	RHCE	approved	2013-10	no	multi-mapping component 1 of 2 in "RHCE /// RHD"
btm	RHD	approved	HGNC:10009	RHD	approved	2013-10	no	multi-mapping component 2 of 2 in "RHCE /// RHD"
btm	RPL3	approved	HGNC:10332	RPL3	approved	2013-10	no	multi-mapping component 2 of 2 in "LOC100294182 /// RPL3"
btm	RUNDC2B	previous	HGNC:31913	SNX29P1	previous	2013-10	no	-
btm	RUNDC2C	previous	HGNC:31914	SNX29P2	previous	2013-10	no	-
btm	SAA1	approved	HGNC:10513	SAA1	approved	2013-10	no	multi-mapping component 1 of 2 in "SAA1 /// SAA2"
btm	SAA2	approved	HGNC:10514	SAA2	approved	2013-10	no	multi-mapping component 2 of 2 in "SAA1 /// SAA2"
btm	SDCCAG1	previous	HGNC:10663	NEMF	previous	2013-10	no	-
btm	SDPR	approved	HGNC:10690	CAVIN2	approved	2013-10	no	-
btm	SEP15	alias	HGNC:17705	SELENOF	alias	2013-10	no	-
btm	SEPP1	approved	HGNC:10751	SELENOP	approved	2013-10	no	-
btm	SEPT5	approved	HGNC:9164	SEPTIN5	approved	2013-10	no	multi-mapping component 2 of 2 in "GP1BB /// SEPT5"; era placement approximate: only the most recent rename is dated, and HGNC:9164 has several previous symbols (PNUTL1, SEPT5)
btm	SEPT6	approved	HGNC:15848	SEPTIN6	approved	2013-10	no	multi-mapping component 2 of 2 in "GLYR1 /// SEPT6"
btm	SEPX1	previous	HGNC:14133	MSRB1	previous	2013-10	no	-
btm	SF3B14	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	SFRS1	previous	HGNC:10780	SRSF1	previous	2013-10	no	-
btm	SFRS12	previous	HGNC:17882	SREK1	previous	2013-10	no	-
btm	SGOL1	approved	HGNC:25088	SGO1	approved	2013-10	no	-
btm	SGOL2	approved	HGNC:30812	SGO2	approved	2013-10	no	-
btm	SIGLEC11	approved	HGNC:15622	SIGLEC11	approved	2013-10	no	multi-mapping component 3 of 3 in "IL4I1 /// NUP62 /// SIGLEC11"
btm	SPINLW1	previous	HGNC:15932	EPPIN	previous	2013-10	no	-
btm	SPNS1	approved	HGNC:30621	SPNS1	approved	2013-10	no	multi-mapping component 2 of 2 in "LAT /// SPNS1"
btm	TARP	unmapped	-	-	-	2013-10	-	no match in snapshot 2013-10
btm	TCEB2	approved	HGNC:11619	ELOB	approved	2013-10	no	-
btm	TM7SF4	previous	HGNC:18549	DCSTAMP	previous	2013-10	no	-
btm	TMEM133	previous	HGNC:26545	ARHGAP42	previous	2013-10	no	-
btm	TMEM27	approved	HGNC:29437	CLTRN	approved	2013-10	no	-
btm	TMEM30A	approved	HGNC:16667	CDC50A	approved	2013-10	no	era placement approximate: only the most recent rename is dated, and HGNC:16667 has several previous symbols (C6orf67, TMEM30A)
btm	TMEM55A	approved	HGNC:25452	PIP4P2	approved	2013-10	no	-
btm	TMEM56	approved	HGNC:26477	TLCD4	approved	2013-10	no	-
btm	TNXA	approved	HGNC:11975	TNXA	approved	2013-10	no	multi-mapping component 1 of 2 in "TNXA /// TNXB"
btm	TNXB	approved	HGNC:11976	TNXB	approved	2013-10	no	multi-mapping component 2 of 2 in "TNXA /// TNXB"
btm	TRA@	previous	HGNC:12027	TRA	previous	2013-10	no	-
btm	TRA@	previous	HGNC:12027	TRA	previous	2013-10	no	multi-mapping component 1 of 2 in "TRA@ /// TRAC"
btm	TRA@	previous	HGNC:12027	TRA	previous	2013-10	no	multi-mapping component 1 of 4 in "TRA@ /// TRAC /// TRAJ17 /// TRAV20"
btm	TRAC	approved	HGNC:12029	TRAC	approved	2013-10	no	multi-mapping component 2 of 2 in "TRA@ /// TRAC"
btm	TRAC	approved	HGNC:12029	TRAC	approved	2013-10	no	multi-mapping component 2 of 4 in "TRA@ /// TRAC /// TRAJ17 /// TRAV20"
btm	TRAJ17	approved	HGNC:12045	TRAJ17	approved	2013-10	no	multi-mapping component 3 of 4 in "TRA@ /// TRAC /// TRAJ17 /// TRAV20"
btm	TRAV20	approved	HGNC:12117	TRAV20	approved	2013-10	no	multi-mapping component 4 of 4 in "TRA@ /// TRAC /// TRAJ17 /// TRAV20"
btm	TRD@	previous	HGNC:12252	TRD	previous	2013-10	no	-
btm	TTC35	previous	HGNC:28963	EMC2	previous	2013-10	no	-
btm	TUBB4	previous	HGNC:20774	TUBB4A	previous	2013-10	no	-
btm	TUT1	approved	HGNC:26184	TUT1	approved	2013-10	no	multi-mapping component 2 of 2 in "EEF1G /// TUT1"
btm	TXNDC3	previous	HGNC:16473	NME8	previous	2013-10	no	-
btm	VNN3	approved	HGNC:16431	VNN3P	approved	2013-10	no	-
btm	VPRBP	approved	HGNC:30911	DCAF1	approved	2013-10	no	-
btm	WDR92	approved	HGNC:25176	DNAAF10	approved	2013-10	no	-
btm	WHSC1	approved	HGNC:12766	NSD2	approved	2013-10	no	-
btm	YBX1	approved	HGNC:8014	YBX1	approved	2013-10	no	multi-mapping component 1 of 2 in "YBX1 /// YBX1P2"
btm	YBX1P2	approved	HGNC:22635	YBX1P2	approved	2013-10	no	multi-mapping component 2 of 2 in "YBX1 /// YBX1P2"
btm	ZC3H12D	approved	HGNC:21175	ZC3H12D	approved	2013-10	no	multi-mapping component 2 of 2 in "PPIL4 /// ZC3H12D"
btm	ZNF167	previous	HGNC:12955	ZKSCAN7	previous	2013-10	no	-
